filename,left,right
0-5826_left-black-arrow-png-sign_png.rf.f43a54568b6da302fccd20c572cd22e5.jpg,1,0
images-8-_jpeg.rf.38cb372fe82278dc547a051befc57dd8.jpg,0,1
206-2061713_back-left-arrow-curve-black-symbol-vector-curved-back-arrow_png.rf.69329631561869c0218b569dc9ef2484.jpg,1,0
123_jpg.rf.427eb510b2059d39cb46b7e5535a7f36.jpg,1,0
44927_png.rf.862c831e0f9cd871faebe697b215a538.jpg,1,0
198_jpg.rf.4b22702dd0c714da7cafdaf588ad94d0.jpg,0,1
17-jpeg_jpg.rf.cb0e66ed566d1725f553bb4d2d7d38ad.jpg,0,1
1-10570_arrow-left-arrow-icon-png-transparent-png_png.rf.6ef687425471fd1b6fb6ff58cd614922.jpg,1,0
69_jpg.rf.ee2986091a04fb16624b73a0ecb3d6cf.jpg,1,0
184_jpg.rf.6ec3ff2484f9742184582e67970a5d1a.jpg,0,1
49_jpg.rf.5c12c4cd383d385412bc48c00d112536.jpg,0,1
091b3370d9e76be929d8f1e46e98b34c_jpg.rf.f2e3111769306331ecf1937c81bb7f9b.jpg,1,0
right-arrow-on-blaze-tree-260nw-2048592329_jpg.rf.7cdc226267c73f3a71f2a33f858936a5.jpg,0,1
134_jpg.rf.73bb351ed1aad6b374b8b07d6e1cc8c8.jpg,1,0
56_jpg.rf.1da188abcc444d5494f8964a4075e58f.jpg,1,0
170_jpg.rf.402bb067c5182ad2692212fe3ba6b4b9.jpg,0,1
70_jpg.rf.d40103d551dfc078aad604db1859ab39.jpg,1,0
823_jpg.rf.cd6d500e0758437fb244adc328041b38.jpg,1,0
image10_png.rf.ed03d1870dad8592118d8f2530321544.jpg,1,0
18_jpg.rf.1daf0e38358fc8c210c49b8bf18f8110.jpg,0,1
download-13-_jpeg.rf.d463384ac9f8232ff605570e52486d89.jpg,0,1
41uLfMrLQmL-_SY450__jpg.rf.d8b05120a9499992713cb1f364a03af3.jpg,1,0
45_jpg.rf.eb6a453f4dedddd78f6fd0ae93c1c4e7.jpg,0,1
image11_png.rf.dddfaee1edfb51c2bb9918f07bc57f7f.jpg,1,0
1024px-Small_arrow_pointing_left-svg_png.rf.b996fcc38a4d0cba891b5842a13bda0a.jpg,1,0
Black_left_arrow_on_yellow_png.rf.19a8faf1ff492070edce88525f8183de.jpg,1,0
1000_F_236893152_GiQWECdcGlRq3CeOfBdKbvBbfz6H2vb8_jpg.rf.6e243a7d1985cd5adcfbd7a8860b1d15.jpg,1,0
68_jpg.rf.20df287321e757ae5437a62afe23990b.jpg,1,0
151-1519512_back-button-circular-left-arrow-symbol-long-arrow_png.rf.c4278de69e306ff6979d450fd7c6c02f.jpg,1,0
213UT145fsL-_SX355__jpg.rf.451afe97336ba6b94c923d893abd48e5.jpg,1,0
201-2013760_left-arrow-sign-arrow-back-icon-png-transparent_png.rf.e8d41129719c731d3de862833d7720f6.jpg,1,0
images10_jpg.rf.b6c4e3a025971a905f41f00da796107c.jpg,1,0
147_jpg.rf.b1742db46a31fa35ee7456b04755c4bd.jpg,0,1
arrow-25838_1280_png.rf.10a26f493620a3953ebeecba638c0bc2.jpg,1,0
entrance-sign-with-left-arrow_png.rf.ad3c478d080244a547c8bfc95965e744.jpg,1,0
132_jpg.rf.d442669131a7ea467704aff991c49a49.jpg,1,0
black-left-arrow-sign_png.rf.93cc62e51f09a8ff12270995afd587f0.jpg,1,0
53_jpg.rf.144e79f63c1713ea9a738685a6e88d04.jpg,0,1
40_jpg.rf.ffadffa41ba2294057b794e26c2f54c9.jpg,0,1
arrow-icon-vector-left-sign-symbol-your-web-site-design-logo-app-ui-illustration-176803458_jpg.rf.359733851b79693f59546f2e9fe2c6a7.jpg,1,0
126_jpg.rf.663856c8d89ae71b8fd063d389975804.jpg,0,1
44717_png.rf.2fcd1cf5634da7708a87ddc82afd5ee3.jpg,1,0
5_jpg.rf.8cf5cc4ee30cd6b774e8064c7d7a9f70.jpg,0,1
